valueAndalucia,valueAragon,valueCantabria,valueCastilla_la_Mancha,valueCastilla_y_Leon,valueCataluña,valuePais_Vasco,valuePrincipado_de_Asturias,valueComunidad_de_Ceuta,valueComunidad_de_Melilla,valueComunidad_de_Madrid,valueComunidad_de_Navarra,valueComunidad_Valenciana,valueExtremadura,valueGalicia,valueIslas_Baleares,valueIslas_Canarias,valueLa_Rioja,valueRegion_de_Murcia,datetime
3427297.594,898060.795,381780.48,1064945.693,1261244.11,4219945.354,1541127.092,916680.371,17905.936,17900.58,2891002.527,425589.937,2331743.567,451182.995,1820899.175,445255.331,732193.363,158742.347,729942.927,2013-01-01T00:00:00.000+01:00
3083174.576,832999.627,347417.231,968570.578,1156059.39,3829246.735,1453298.985,867681.176,15557.015,16183.376,2595560.547,397391.49,2110489.553,403783.91,1663698.12,423302.576,659622.834,144191.132,664760.521,2013-02-01T00:00:00.000+01:00
3212191.344,864078.744,395455.17,1003695.43,1189623.722,3920760.869,1489392.103,926356.599,15413.311,16450.199,2600432.394,401589.864,2135272.259,412259.793,1787324.854,424149.882,710430.058,147648.059,677454.887,2013-03-01T00:00:00.000+01:00
2901513.809,814430.915,371950.663,898068.416,1078989.956,3666174.022,1416858.772,871409.11,14575.253,15878.106,2325172.226,385948.972,1941958.478,363412.333,1643777.506,396589.997,696165.884,135652.581,638919.963,2013-04-01T00:00:00.000+02:00
2917381.049,814790.779,371184.79,863792.306,1079737.788,3685534.828,1410943.42,868805.573,15700.989,16671.456,2246814.627,401388.602,1994619.804,353440.15,1625408.805,441050.414,702600.676,135466.656,636011.008,2013-05-01T00:00:00.000+02:00
2960957.06,800025.236,349323.222,934504.411,1035931.972,3605123.034,1314971.13,812008.268,15762.798,16558.906,2227970.521,381856.99,2016501.267,367179.348,1509231.256,479132.438,682878.853,124894.952,665661.124,2013-06-01T00:00:00.000+02:00
3476416.085,878547.932,366193.256,1083909.235,1187613.493,4187494.708,1240600.169,861619.193,17866.711,18852.426,2588329.982,399801.093,2424151.795,436739.601,1565179.787,620748.467,747655.32,150717.907,767954.006,2013-07-01T00:00:00.000+02:00
3536562.116,850802.308,361008.342,1047742.265,1117610.079,3828631.712,1119678.025,812652.814,18953.246,20344.713,2372558.162,374473.218,2219507.704,465167.882,1597169.876,631293.821,767882.086,132332.1,750689.002,2013-08-01T00:00:00.000+02:00
3109624.421,823898.202,351812.241,915857.287,1059889.944,3729089.502,1347552.623,825805.347,17326.921,18279.828,2226990.476,384812.728,2108434.768,416337.668,1555877.638,512266.638,720893.901,132217.045,670936.979,2013-09-01T00:00:00.000+02:00
2965423.344,813542.588,354973.728,859311.69,1086987.985,3769569.752,1426407.831,861454.143,16943.323,17794.537,2256704.242,410002.493,2114148.313,373209.052,1625265.158,461792.615,747649.715,142817.457,687807.444,2013-10-01T00:00:00.000+02:00
3064995.379,842650.929,377422.346,923788.786,1159967.649,3802662.593,1460010.677,869263.761,17486.06,16824.231,2478442.346,410913.106,2153516.951,386845.168,1674271.751,394684.089,710156.769,145022.573,685230.268,2013-11-01T00:00:00.000+01:00
3417961.278,868482.103,360633.7,1064499.966,1229338.239,3947144.396,1330080.662,920315.555,18473.372,17932.442,2789666.358,403209.97,2277450.306,422612.388,1801883.979,436606.314,721371.105,149378.612,726305.431,2013-12-01T00:00:00.000+01:00
3406748.087,882108.476,343029.447,1045902.927,1240207.395,4100446.945,1482887.713,926940.981,18805.79,17999.596,2752590.443,426554.33,2282883.885,437647.639,1822607.31,424810.96,721426.992,153405.823,714366.236,2014-01-01T00:00:00.000+01:00
3092746.54,834865.15,349413.855,941288.845,1155201.045,3785728.122,1438908.559,865903.693,17215.984,16095.06,2507411.899,409178.027,2080950.273,386077.175,1691326.04,384580.431,656359.421,140890.353,658382.27,2014-02-01T00:00:00.000+01:00
3137464.538,868728.295,392014.171,998286.141,1175585.055,3909789.79,1558022.19,908935.253,17735.596,16988.476,2461423.364,419670.413,2112130.111,372181.684,1739452.365,414232.206,705259.227,145850.971,684369.061,2014-03-01T00:00:00.000+01:00
2813328.443,796593.639,365167.354,928421.054,1049565.057,3495821.928,1354807.239,845622.234,14795.036,15716.41,2134916.543,379414.579,1925174.447,326020.635,1583111.618,388489.422,674038.716,129128.664,646438.195,2014-04-01T00:00:00.000+02:00
2957216.695,829115.486,369082.435,999676.995,1088333.92,3638507.826,1415056.87,851279.942,17090.896,16574.808,2157510.027,395857.939,2014115.05,342971.399,1595752.084,436414.751,694930.314,132468.13,664706.877,2014-05-01T00:00:00.000+02:00
3020550.348,821585.897,346327.525,958597.019,1078433.137,3683158.344,1405262.202,809896.216,17302.816,17190.705,2202676.253,398156.041,2112826.28,366570.958,1526786.304,507695.554,686355.324,133648.278,693939.552,2014-06-01T00:00:00.000+02:00
3345241.637,850999.386,353495.635,990866.997,1159229.524,4088778.952,1331590.683,841181.194,18277.513,18831.512,2396130.641,393721.148,2401734.928,400374.367,1572340.173,599454.264,730106.675,145459.384,787218.122,2014-07-01T00:00:00.000+02:00
3387481.35,841804.04,358955.454,1020732.328,1099205.153,3715490.877,1104540.632,822068.357,18626.18,19806.04,2266697.265,357774.581,2248847.655,447149.02,1554390.02,627347.898,745345.649,131087.506,785374.042,2014-08-01T00:00:00.000+02:00
3127402.606,851036.066,352136.88,958568.685,1084281.487,3836715.288,1392733.008,825378.289,18513.357,18717.423,2267689.017,403402.915,2273008.304,399050.285,1581148.453,569550.837,745719.003,140818.043,741479.785,2014-09-01T00:00:00.000+02:00
2904451.315,825477.114,368091.155,850472.464,1079858.184,3772334.187,1484166.834,857117.598,18195.581,17688.896,2227555.224,404629.246,2082078.545,357967.727,1624725.056,454587.73,759886.168,144239.241,679355.192,2014-10-01T00:00:00.000+02:00
2914373.673,834057.327,366360.447,884390.195,1116910.032,3649981.563,1471356.878,866886.181,17368.627,16494.164,2337522.983,400321.359,2056801.985,373078.265,1672187.921,354468.824,706515.373,140587.778,670911.192,2014-11-01T00:00:00.000+01:00
3340778.252,850864.495,362087.573,1028859.214,1202400.652,3894913.6,1357919.227,904378.034,18317.781,17695.825,2654743.928,393020.542,2222913.186,415566.573,1791796.851,415844.608,719939.093,148364.837,728687.563,2014-12-01T00:00:00.000+01:00
3485428.721,903645.512,374887.914,1069550.84,1265447.012,4166773.739,1565679.743,956258.03,18698.456,18439.342,2785644.732,426410.719,2391973.644,456054.476,1865880.341,450337.744,728282.214,155901.049,765484.164,2015-01-01T00:00:00.000+01:00
3167179.074,849701.481,350424.136,967544.604,1183589.347,3875789.258,1509779.461,890800.057,16234.458,16875.086,2543195.794,417938.43,2216907.15,407777.076,1718823.101,432565.002,659110.673,146872.17,708018.114,2015-02-01T00:00:00.000+01:00
3150607.517,904810.786,393903.333,964927.024,1201742.215,3960238.857,1567560.327,929543.143,15897.638,16655.991,2446457.005,424378.663,2192370.0,393253.836,1745705.028,438112.271,712202.314,149748.231,712508.407,2015-03-01T00:00:00.000+01:00
2809896.497,800756.867,348258.862,851270.36,1056678.981,3547210.863,1381717.766,856934.826,15142.319,15744.248,2120817.01,380280.86,1955264.817,343621.07,1577762.583,396128.115,671852.862,130672.637,653734.33,2015-04-01T00:00:00.000+02:00
3047140.45,852269.274,358305.596,978384.67,1096363.615,3692788.614,1443633.165,863399.454,16646.738,16667.06,2197378.236,408220.724,2085205.931,367992.191,1598331.808,449841.486,701299.031,134176.512,716397.344,2015-05-01T00:00:00.000+02:00
3184114.599,848747.285,341599.137,954580.662,1100185.951,3864700.681,1418181.158,822456.29,16896.176,17192.483,2348360.395,410373.79,2221761.81,399268.592,1547149.411,522860.102,682683.027,136539.991,745173.993,2015-06-01T00:00:00.000+02:00
3923735.479,925582.876,360853.149,1127872.169,1272522.336,4505638.561,1346415.784,878110.776,19155.601,21678.633,2821408.312,413823.322,2740927.677,457673.723,1595864.529,695626.141,764250.299,159923.63,914676.099,2015-07-01T00:00:00.000+02:00
3621936.219,845503.374,353605.822,1036015.703,1120544.413,3854649.146,1171022.468,832511.783,18611.021,21167.398,2324268.317,368371.613,2340351.676,464554.144,1552947.67,655989.676,763974.804,133745.782,840272.743,2015-08-01T00:00:00.000+02:00
3034131.643,826616.589,341766.173,884880.304,1066987.665,3715257.729,1383108.038,819975.734,16586.627,17753.807,2135972.717,389278.394,2158893.78,397413.143,1541750.716,523712.01,746706.563,136483.334,710072.189,2015-09-01T00:00:00.000+02:00
2956529.323,840095.886,348195.082,853196.079,1114237.166,3756932.177,1449635.593,872877.645,16965.814,17414.659,2197706.938,405082.835,2075797.798,366363.101,1626654.357,447095.247,756826.611,143567.72,713738.958,2015-10-01T00:00:00.000+02:00
2921433.923,844540.515,348327.575,878463.136,1148084.056,3757928.173,1431252.772,864287.256,16098.263,16367.168,2312518.255,406608.27,2095793.294,371707.656,1636100.259,368534.619,713288.253,144637.781,686147.654,2015-11-01T00:00:00.000+01:00
3236452.127,851147.647,331071.824,975417.322,1200695.934,3876726.24,1319518.407,900378.726,17089.979,17245.681,2557614.574,393337.094,2197422.86,393741.061,1708525.262,407166.73,732736.688,148082.746,738362.996,2015-12-01T00:00:00.000+01:00
3305940.578,879275.459,297997.119,980802.01,1225929.976,3979236.621,1469943.556,917147.058,17311.162,17057.436,2626001.248,416668.673,2267972.157,430131.453,1776455.948,409886.464,724877.676,151567.234,738822.756,2016-01-01T00:00:00.000+01:00
3139510.291,857729.826,345011.445,958320.53,1186063.009,3858656.876,1448288.188,892362.901,16981.579,16119.976,2539186.23,416547.873,2190976.205,406481.729,1710594.267,403364.001,679305.832,147258.341,697647.352,2016-02-01T00:00:00.000+01:00
3255476.096,900580.378,381987.493,995224.499,1231589.717,3994666.014,1453430.077,948577.802,16940.802,16393.406,2522750.817,421903.581,2235786.835,409177.902,1783449.47,448748.994,718524.759,150332.595,744168.216,2016-03-01T00:00:00.000+01:00
2978747.302,848672.062,368317.682,931715.357,1133842.352,3710579.082,1395089.468,888067.376,16286.124,15680.552,2297628.125,411674.104,2052173.922,371030.151,1679120.743,413043.37,688809.859,140613.23,695106.899,2016-04-01T00:00:00.000+02:00
2996114.645,859894.679,365297.805,887375.472,1101075.662,3720708.816,1365636.943,880476.311,16948.654,16451.0,2180629.261,415325.612,2096603.086,356185.846,1620285.889,471214.692,698555.906,137006.3,708272.392,2016-05-01T00:00:00.000+02:00
3232491.773,846544.608,331349.394,980300.821,1116576.81,3784654.367,1317061.111,824537.698,16942.708,17314.149,2299542.753,416390.256,2226321.573,388375.043,1542618.391,533332.67,706310.976,135919.675,773701.05,2016-06-01T00:00:00.000+02:00
3794551.34,880755.454,338924.912,1085040.388,1212846.161,4272885.002,1233578.738,875652.464,18292.977,18777.352,2561135.859,386757.361,2530507.646,451198.039,1564340.592,642436.214,761974.81,146779.24,866836.049,2016-07-01T00:00:00.000+02:00
3826430.741,880559.758,367394.179,1079734.196,1164434.698,3937413.394,1086273.456,844856.234,19186.116,20562.343,2393854.955,391994.565,2358992.266,511029.377,1605756.679,650485.337,791081.608,137122.295,839717.388,2016-08-01T00:00:00.000+02:00
3370542.116,875098.044,357851.556,973043.007,1117640.304,3980120.622,1318772.887,844099.427,18207.382,18705.204,2300602.209,419203.471,2314035.83,431551.91,1584187.611,569439.125,748252.198,142068.617,779435.708,2016-09-01T00:00:00.000+02:00
3070716.497,844021.165,354717.595,875354.543,1103810.422,3779737.944,1343493.618,843168.052,17864.866,17599.436,2187078.493,417807.901,2123283.92,377232.029,1623247.174,477813.605,761196.744,144157.325,729812.771,2016-10-01T00:00:00.000+02:00
3123624.236,879636.198,352822.021,950983.979,1183219.188,3855164.232,1435873.518,850111.434,17454.722,16456.186,2419424.922,430952.532,2162904.598,398749.141,1705647.393,384773.382,721442.793,147691.866,732041.039,2016-11-01T00:00:00.000+01:00
3395895.532,876550.48,344943.914,987773.492,1213425.264,3959624.468,1345708.938,914567.061,18263.844,17168.95,2564376.142,404065.58,2228872.717,422196.775,1761950.558,418652.837,743769.348,147239.278,733326.986,2016-12-01T00:00:00.000+01:00
3630139.835,935721.866,381804.591,1061646.481,1282078.402,4327712.209,1539208.76,954740.085,18540.055,18568.292,2783035.02,452567.634,2462847.842,458153.293,1865725.421,477380.4,745407.228,157474.283,785471.791,2017-01-01T00:00:00.000+01:00
3055225.208,834494.584,342001.449,916105.836,1136465.602,3733074.315,1358830.536,850071.015,15723.914,15602.088,2387351.039,412913.092,2093499.416,385350.044,1624277.322,395605.401,665204.176,138483.354,691174.771,2017-02-01T00:00:00.000+01:00
3200360.441,899478.92,384478.476,951526.486,1213111.753,3974169.555,1513671.366,920243.849,16352.628,16479.364,2412638.71,440780.588,2167073.675,395079.066,1724170.692,408891.796,736714.903,146902.248,743049.076,2017-03-01T00:00:00.000+01:00
2926812.041,828524.917,364464.997,911174.862,1084445.988,3563871.542,1292823.357,844465.515,14939.695,15082.279,2057255.208,388606.371,1941065.855,366472.619,1560185.097,415202.957,705628.124,127216.111,705696.823,2017-04-01T00:00:00.000+02:00
3064661.115,893311.804,369259.876,962101.266,1134853.512,3864757.582,1413920.849,874123.613,16501.739,16451.756,2204818.892,435172.584,2109200.799,378276.158,1620405.39,482229.859,728992.358,139519.108,740527.18,2017-05-01T00:00:00.000+02:00
3513624.19,917711.259,353221.677,1018755.22,1185343.367,4143523.252,1385217.149,844501.033,17170.856,18010.185,2535147.644,435650.273,2350195.207,439779.735,1590862.407,578281.935,730157.083,142736.778,824032.373,2017-06-01T00:00:00.000+02:00
3762105.389,904284.365,355299.079,1058314.034,1201742.434,4355104.787,1298441.168,876020.346,17581.98,19684.925,2509808.13,397030.335,2605330.481,440624.29,1595519.357,677703.855,769839.964,146987.025,906583.572,2017-07-01T00:00:00.000+02:00
3897918.111,901716.281,363861.018,1084685.97,1152799.284,4068571.812,1120281.101,858048.948,18673.439,20785.92,2367768.094,400159.741,2404961.984,513654.345,1612907.275,706661.752,807063.419,137457.166,884293.372,2017-08-01T00:00:00.000+02:00
3269767.622,857750.555,357437.519,928824.513,1099285.06,3827532.061,1334946.089,841465.266,17176.932,17833.301,2149871.748,413819.091,2180200.835,412903.97,1571677.467,536767.926,758985.31,136743.779,763067.84,2017-09-01T00:00:00.000+02:00
3139871.264,863165.529,375035.208,872927.071,1129375.782,3839760.626,1408222.64,880129.227,15964.592,17474.578,2175648.597,427926.722,2107776.637,404810.699,1642836.986,475043.438,789861.464,140675.778,752408.533,2017-10-01T00:00:00.000+02:00
3137597.193,905024.24,382867.662,919620.776,1193931.662,3995888.516,1466657.496,902610.457,16373.048,16408.677,2372347.3,436855.745,2175705.603,392699.801,1710213.278,403689.187,743761.323,146133.366,755346.188,2017-11-01T00:00:00.000+01:00
